structure(list(ISO = c("AGO", "AGO", "AGO", "AGO", "AGO", "AGO", 
0.00454029788548403, 0.00181780343895113, 0.00224734333772195, 
0.00226302551073183, 0.00235871152386764, 0.00240129500171524, 
0.00252159400321399, 0.00257101621775028, 0.00271926396938488, 
0.00282938149791041, 0.00275992283479644, 0.00275042773012397, 
0.0028313284677359, 0.00288833566884414, 0.00295469335424183, 
0.00297178041901689, 0.00289774949896743, 0.00279815043120341, 
0.00269677852188435, 0.00274320647313737, 0.00269617608782766, 
0.0025989610922402, 0.00258323907938894, 0.00247203185156752, 
0.00239847853665979, 0.00244205690941877, 0.00249844420031296, 
0.00248653363582026, 0.00257540863230577, 0.0026202652266636, 
0.00263977628418475, 0.00266921314177224, 0.00275381233475844, 
0.00290032186918486, 0.00300568740051256, 0.0031116816940805, 
0.00312605702559365, 0.00317096645034205, 0.00319789178456576, 
0.00321626915212539, 0.00171935753387018, 0.00174654865610546, 
0.00197061716079286, 0.00207436748318206, 0.00218325536427254, 
0.00228352941201294, 0.00227066774242408, 0.00235747632730533, 
0.00241168493263603, 0.0024499290068588, 0.00246389820182253, 
0.00238454120975828, 0.00226309485746652, 0.00228909250970045, 
0.00229587397058409, 0.00232958494789379, 0.0022237379145413, 
0.00235201745430097, 0.00231954661807307, 0.00232755755884142, 
0.00239409736772237, 0.00237778823417307, 0.00233518707075259, 
0.00239674987763619, 0.00239360850176547, 0.00240884859678901, 
0.00246605066924976, 0.00247907758011021, 0.00228684583001185, 
0.00231345906038409, 0.00239673103232018, 0.00245635088543765, 
0.00250097654587407, 0.00265590575392942, 0.00276972945246239, 
0.00288605643097345, 0.00290027271018673, 0.00306438485808232, 
0.00303130814035429, 0.000457707891249806, 0.000456728060021852, 
0.000449985475128165, 0.000451198929565746, 0.000480826513101491, 
0.000539053080114623, 0.000594794709493753, 0.000615102378627653, 
0.000637455739196238, 0.000685127686010412, 0.000694292097792725, 
0.00074513456601631, 0.000781335605257766, 0.000809210203883465, 
0.000842089112779655, 0.000843722066520271, 0.000844369681001335, 
0.000868428280301255, 0.000891411567571873, 0.000922741621062474, 
0.000914846268797285, 0.000938358579767614, 0.000949232681182537, 
0.000970587849200161, 0.000998763198069858, 0.0010310345815079, 
0.00106936842896873, 0.00109362997933476, 0.0011403571514126, 
0.00118041201642865, 0.00120015027675635, 0.00120607424075982, 
0.00122154671235942, 0.00124802854589961, 0.00127997173356977, 
0.0013428640599537, 0.00141238024614314, 0.00148675485932679, 
0.00156531364646156, 0.000282976466567045, 0.000288669441242545, 
0.000310514392819404, 0.000327824232862201, 0.000324574108936768, 
0.00031438189008965, 0.00026362435570524, 0.000276118722939153, 
0.000272858717963106, 0.000254622734048969, 0.000247992021939897, 
0.000244840450898375, 0.000234157324073143, 0.00022993876664275, 
0.000201174611285126, 0.000202804738840619, 0.0117286461104909, 
0.0125422645579405, 0.0133659391677646, 0.013958268411814, 0.0138799433116928, 
0.0141853373106911, 0.0144371270227833, 0.0145050237885722, 0.0143809153416154, 
0.0145813050967079, 0.0144608760231346, 0.0145537423272699, 0.0147365015948938, 
0.0149358393028794, 0.0152284393567672, 0.0156789619547078, 0.0165115905991088, 
0.0173204201415137, 0.0181241824374947, 0.0187733128266752, 0.0192068001536819, 
0.0193321489031908, 0.019075630594037, 0.0194730058109682, 0.0199550300082426, 
0.0203894195798187, 0.0211305597120548, 0.0220050501921111, 0.0229254181177909, 
0.0238801394106505, 0.0244607383911648, 0.0247591961566481, 0.0251159421310282, 
0.0255162487715322, 0.0260343466264117, 0.0266976314196999, 0.0272882869316164, 
0.0271925818082198, 0.0258981705269015, 0.00482239437753973, 
0.00491998957338764, 0.00502206786052167, 0.00513082722710984, 
0.00524781330979512, 0.0053742645650414, 0.00550968084911173, 
0.00565168862551239, 0.00579654336435592, 0.00569281547262607, 
0.00573808731824021, 0.00602564240426785, 0.0062053478618005, 
0.00633138243227976, 0.00631226830756526, 0.0063248233787947, 
0.006484921903904, 0.00661827349533579, 0.00679764389505293, 
0.00633445106660943, 0.00588499574392703, 0.00471426093240643, 
0.00453354671275655, 0.00455133127518718, 0.00486505483338076, 
0.00518264696170461, 0.00581014091554375, 0.00617768723128507, 
0.00621600534290075, 0.00685588928388786, 0.00748278772812023, 
0.0081138949717096, 0.00875787580947591, 0.00941487322842762, 
0.0103229253999496, 0.011428651786631, 0.0122300615024652, 0.0116170879226909, 
0.0100062894958293, 0.000173264063199709, 0.000170074208952672, 
0.000167100850116652, 0.000164677564905174, 0.000162963172659189, 
0.000162017087382155, 0.000161639161136136, 0.000161413151151964, 
0.000160794833787892, 0.000159426853515139, 0.000157304147111584, 
0.000154335015678739, 0.000161918415704763, 0.000152294267143253, 
0.000131008437535307, 0.000139125991017984, 0.0001534009742234, 
0.000149273245181588, 0.000143938866460173, 0.000143012364880574, 
0.000128381088983156, 0.000113322562383569, 0.000123970004435891, 
0.000123808509186529, 0.000127338148721726, 0.000138941880269664, 
0.000139251240411589, 0.000130776211201915, 0.000133878386234432, 
0.000138307603307255, 0.000145948152101701, 0.000144431444877801, 
0.000137829827108415, 0.000152775461065192, 0.000166835518961235, 
0.000180703107742129, 0.000196934123712937, 0.000213434978737053, 
0.000227219894538032, 0.0160747731192563, 0.0172376466436467, 
0.0183461406208833, 0.0188464083885624, 0.019106105434611, 0.0191093890512593, 
0.0191059627125125, 0.0196183259224577, 0.0209590407350461, 0.0220114232110218, 
0.0221950413336755, 0.0227522146475368, 0.0233095159688792, 0.0239057566606241, 
0.0245794982095816, 0.0251312895835839, 0.0259246183916567, 0.0271980338612008, 
0.0284879463765371, 0.0285232753581161, 0.0266902948598168, 0.0256291295365068, 
0.0252876130370408, 0.0260828570602835, 0.0270025890196997, 0.0278716224825016, 
0.0295201778973108, 0.0309345217766409, 0.0320752417621482, 0.0337085674908232, 
0.0343998565141422, 0.0349490697390282, 0.0355614624625403, 0.0369187029175095, 
0.0378628719675414, 0.0393707367123338, 0.0412792398955775, 0.0414820756935136, 
0.0378897993764352, 0.0183869833687896, 0.0190680647566784, 0.0201692360194668, 
0.0209626998199037, 0.0205960659249121, 0.0213849017543679, 0.0220487024960054, 
0.0228148358339423, 0.023506792221605, 0.0237881209595156, 0.0239076245343805, 
0.0243625957762104, 0.0245333872912697, 0.0247674285921705, 0.025032883336214, 
0.0254623004337455, 0.0259324489961899, 0.0270018007820191, 0.0279926300724403, 
0.02859197360314, 0.0287634516729274, 0.029069335086985, 0.0287633663790747, 
0.0292992226956112, 0.0297876109779217, 0.0299951264408758, 0.030538197846149, 
0.0314480243464962, 0.0323420530092369, 0.0333640206547933, 0.0337803043808864, 
0.0338751768374393, 0.0339474040259682, 0.0345741259700138, 0.0349748676260244, 
0.0356148805603435, 0.0362125014308945, 0.0359771289807358, 0.0348009267549548, 
0.0134852529343539, 0.0114777246251469, 0.00848347564480129, 
0.00828952676642744, 0.00826137677197824, 0.00843180316051687, 
0.00793073755601124, 0.00812597190336859, 0.00847267464187569, 
0.00802300100275885, 0.00771503827624401, 0.00619614452250599, 
0.00677628528752115, 0.00712591749607386, 0.00725946715548456, 
0.00745767270231995, 0.0069964098451612, 0.00704343691202318, 
0.00708230129950829, 0.00721836342792923, 0.00727341472883122, 
0.00748853788783855, 0.00755478133786555, 0.00671504317643608, 
0.00643705961997095, 0.00642911544176731, 0.00627596829834518, 
0.00629974413275607, 0.00625778183356135, 0.00632195807632289, 
0.00627547921187639, 0.00650093398808826, 0.00652964182278272, 
0.00631890144391187, 0.0181216912211985, 0.0187193035459479, 
0.0200118447176522, 0.0197083285250724, 0.0195626904066472, 0.0200661112663167, 
0.0205401586292454, 0.0212042666038453, 0.0217736573094915, 0.0213167029024434, 
0.0210293487104744, 0.0214603158130443, 0.0222230526270738, 0.0227933089960051, 
0.0235803461682653, 0.0244805936129509, 0.0255384628599623, 0.026753602069492, 
0.0272891038239167, 0.0274266532800773, 0.026971612296813, 0.0269379961314172, 
0.0274620315313856, 0.0285597606484085, 0.0293510167989115, 0.0301149972803729, 
0.0310246359444029, 0.0320506003741689, 0.0330599202033876, 0.0342361205858935, 
0.0349463930980471, 0.0355332310155662, 0.0363690714705758, 0.0372626585801713, 
0.0378756719608399, 0.0387158750475712, 0.0395216912327441, 0.0392546774443051, 
0.0371097340627031, 0.00150036164470778, 0.00152945223066059, 
0.00161481120317954, 0.0017429702567707, 0.00185767308388189, 
0.00195749507873876, 0.00207923015486663, 0.00221986163352848, 
0.00236798121138316, 0.00245876637492608, 0.00256875936286266, 
0.00259980157061701, 0.00268959429793317, 0.00281107546036814, 
0.00292324338821888, 0.00265778836334367, 0.00266449664306362, 
0.00278837818053906, 0.00257596820585061, 0.00219748093177306, 
0.00174708453487585, 0.000975660502758112, 0.000701894060561674, 
0.00064063113578737, 0.000668768379227853, 0.000755130578951417, 
0.000846047486998354, 0.000883234546211172, 0.000919648457901331, 
0.000948272115033087, 0.00100665998517501, 0.0010753727270487, 
0.00120896376775758, 0.00129401212472677, 0.00143172784602031, 
0.00157811944044611, 0.00178370989769826, 0.00183409738558194, 
0.00177262657403576, 0.000507107218134836, 0.000480655422083893, 
0.00048048235096744, 0.000499819149034956, 0.000427517711021729, 
0.000404421819742153, 0.000406718643957775, 0.000433994330861033, 
0.00041502752724922, 0.000407121816677696, 0.000381566165840018, 
0.000343577586860972, 0.000316596887886314, 0.000332310081486701, 
0.000338114826291091, 0.000345234857538447, 0.00035179385444721, 
0.000361720914518936, 0.000370037501513797, 0.000371996274626244, 
0.000380764231818952, 0.000384426559482856, 0.000391817764078388, 
0.000393761570306717, 0.000399292820732438, 0.000407310373522975, 
0.000414275978829756, 0.000423644289765071, 0.00043201512924246, 
0.000437485137504963, 0.000444166870659091, 0.000453029643148992, 
0.000465105748624138, 0.000479314353644767, 0.000495399006811799, 
0.00051448597184482, 0.000534653507160823, 0.00056597768388616, 
0.000578410491898181, 0.00156244864304214, 0.00163193961653477, 
0.00169609824701512, 0.00175694405440932, 0.00174548536950501, 
0.00182800298540509, 0.00192317069100984, 0.0019712134076079, 
0.00201499541821644, 0.00204052253653956, 0.00200375832820526, 
0.00188564876640222, 0.00179218221907008, 0.00175756224431971, 
0.00170548196144107, 0.00166834884350634, 0.00168813739001124, 
0.00171432919842101, 0.00174182789311247, 0.00175527466311993, 
0.00177804886449457, 0.0018213818470155, 0.00184948067613278, 
0.00188010865949537, 0.00192834936836509, 0.00194067395675118, 
0.00197994051718669, 0.00203196483702463, 0.00206184286598689, 
0.0020862944072497, 0.00208386144286491, 0.00211166392592898, 
0.00211173771442193, 0.00212453313178711, 0.00213990694852009, 
0.0022000589985166, 0.0022820386991627, 0.0022997592164867, 0.00225567838184053, 
0.00554552325820882, 0.00606089306348507, 0.00697952807267409, 
0.00696959694067521, 0.00682682005773318, 0.00771938764290918, 
0.00834375303163563, 0.00876034466549127, 0.00949493406320586, 
0.010217712113099, 0.0109564546926195, 0.011110906182643, 0.011634947003058, 
0.0126478043901357, 0.0125815061712435, 0.0137939236578837, 0.015425594047689, 
0.0164909876924004, 0.0166290979636969, 0.0170630624124827, 0.0178400886928409, 
0.0187445327229066, 0.0196788482418258, 0.0206060106077621, 0.0207482258887726, 
0.0211906399727007, 0.0217559633925772, 0.0199784261242623, 0.020094825372245, 
0.0214026745469805, 0.0213656337967532, 0.0217338385868406, 0.0224348508032487, 
0.0243860847898102, 0.0261050529533725, 0.0278429990155114, 0.0294504803441984, 
0.0298965935104805, 0.0288446229780984, 0.000973602942975374, 
0.00100126382764131, 0.00104958601739054, 0.00100677128354356, 
0.000997865340230236, 0.00106936012841836, 0.00114410167159739, 
0.00121948680904578, 0.00123672542961132, 0.00120658765947007, 
0.0011993658839872, 0.00114689373909442, 0.00110219031668544, 
0.00111577356745233, 0.00112799498020526, 0.00110265003829596, 
0.00113503157931584, 0.0011531362779584, 0.00116888496813349, 
0.00113742410372341, 0.00114228213254323, 0.00117416803952468, 
0.00121476667324057, 0.00116876878322992, 0.00118693332387461, 
0.00120127084247114, 0.00123337752250965, 0.00124204902995267, 
0.00119313745360552, 0.00123575100765485, 0.00124358005265884, 
0.00126432308667276, 0.00129545101180345, 0.00134888262939692, 
0.001402197505743, 0.00146478247431627, 0.00152649098126381, 
0.0015558277548351, 0.00149594189631222, 0.00419735392068758, 
0.00428626203972007, 0.00437762255214954, 0.00446987099653462, 
0.00456375358584231, 0.00465951053815369, 0.00499148569844933, 
0.00535633411891496, 0.00563894908796528, 0.00583948788193962, 
0.00594963533707239, 0.00599706817318523, 0.00618287857723743, 
0.00647516638067435, 0.00677243159195635, 0.00680526722731916, 
0.00699726275908974, 0.00686145846774912, 0.00699378910996608, 
0.00931187353891791, 0.00729823823084751, 0.00638706438270745, 
0.00582269375160943, 0.00612528573848053, 0.00652430811430539, 
0.00692881192198949, 0.00743218952564, 0.00764963934037744, 0.00764105937345954, 
0.00798834841515976, 0.00832458478853629, 0.00876119052721074, 
0.00925128582702413, 0.00964851508768807, 0.0100785224379365, 
0.0105954692113363, 0.0111511997867146, 0.0114127214592112, 0.0107472782135201, 
0.000645631299385627, 0.000643347736868919, 0.000639969060124547, 
0.00066866489081577, 0.00064145947720186, 0.000683393675319958, 
0.000673496117444314, 0.000691784825982945, 0.00072688824171693, 
0.000765018580782909, 0.000727309854781268, 0.000686026133449257, 
0.000674900445894287, 0.000661031036703382, 0.000647155812811279, 
0.000631989676388427, 0.000613630723483148, 0.000605238925434327, 
0.000598876459946309, 0.000585443352776476, 0.000598272839460345, 
0.000555106673136751, 0.000514567336884471, 0.000480569751741682, 
0.000471661188402968, 0.000466060599098728, 0.000442961540532273, 
0.000444439159296059, 0.000448129985791954, 0.000456879346862601, 
0.000454683763351537, 0.000461735613008644, 0.00463437770003211, 
0.00489840226501612, 0.00521605772961083, 0.00550155797598769, 
0.0058183359219927, 0.00600132747149166, 0.00642859332180835, 
0.00668466375172135, 0.00684593250224653, 0.00685190142312956, 
0.00705357601472101, 0.00727132256728227, 0.00735002707782758, 
0.00757590424236847, 0.00758672461969187, 0.00773234753681233, 
0.00807508291406216, 0.00809686873730874, 0.00817981101753465, 
0.00791157340078178, 0.00698114679700885, 0.00677255011569451, 
0.00673640307513787, 0.0069388625957911, 0.00704973303722641, 
0.00713375155092698, 0.00745774534749695, 0.00786299104275098, 
0.00821790370368634, 0.00875219420119102, 0.00913418778019459, 
0.00955992459204512, 0.00999536186889296, 0.0104901101965077, 
0.0109245704542985, 0.0110319827341744, 0.0111412690991909, 0.0112566543263414, 
0.0105239038787984, 0.000334261423179839, 0.000351625982637674, 
0.000376463375994664, 0.000397578167839863, 0.000411954868944419, 
0.000426211177622699, 0.000452140402228329, 0.000482316592504502, 
0.00050469208811685, 0.000536296761456985, 0.000567004798281909, 
0.000560608332333915, 0.000594830514409304, 0.000624096067876784, 
0.000632691561735816, 0.000657318345415991, 0.000679106444115066, 
0.00070912421379408, 0.000759923188725625, 0.000814182940042959, 
0.000872177090324019, 0.000920129136343384, 0.000971510273925036, 
0.00102900909043782, 0.00109911979086455, 0.00116641260974853, 
0.00120451914184929, 0.00103242986635149, 0.00102690419648803, 
0.00106336830457896, 0.00108779807906809, 0.00112209262158919, 
0.00116082478286584, 0.00120420279052349, 0.00125765340541328, 
0.00131174326967193, 0.00137971225510799, 0.00144718628196225, 
0.00149770162601066, 0.000268624906562716, 0.000261059535345853, 
0.000263517769724076, 0.000260460922699471, 0.000277664467434019, 
0.000275660202221535, 0.000288740474962299, 0.000298077384375878, 
0.000275881404482226, 0.000287671017203961, 0.000297934967596466, 
0.000301255934499423, 0.000315969866382202, 0.000320732071196292, 
0.000330057591163059, 0.000338224311535308, 0.000343997106587167, 
0.00036909066736835, 0.00038282485587789, 0.000395632866163694, 
0.000391715661547893, 0.000404940368209651, 0.000415945697692986, 
0.000435116608465322, 0.000459261781419765, 0.000484886107033224, 
0.0004954665821, 0.000516899452136759, 0.000545556313278197, 
0.000558045295454734, 0.000577580264892381, 0.000589802010680539, 
0.000629237416960552, 0.000670948753086925, 0.000722503356875977, 
0.000777895841376119, 0.000841940232441512, 0.000870936153557841, 
0.000936955888454467, 0.0118157357249574, 0.0124118917301279, 
0.0128037514285881, 0.0131412874697155, 0.0136677754911725, 0.0136435131065921, 
0.0145382621104656, 0.0153560121513129, 0.0156167801038518, 0.0159088077177177, 
0.0162721696153235, 0.0165028107767988, 0.0163514783693136, 0.0169794743744002, 
0.0174486978166737, 0.0173522773708436, 0.01816797615884, 0.0191378571264818, 
0.0202676857436488, 0.0219772365180409, 0.0223607468991917, 0.0230323094287271, 
0.0235420422961386, 0.0247531627840192, 0.0269555644180852, 0.0289297146565151, 
0.0319695676946804, 0.0343201517959299, 0.0376106872268188, 0.0406899655342843, 
0.0423197142391524, 0.0442886308968919, 0.0453807375927127, 0.0465941374695399, 
0.0485376562093408, 0.0502936086217487, 0.0523208995823602, 0.0497504992802443, 
0.0453610772087546, 0.00237458418348566, 0.00269036047659144, 
0.00276520041045996, 0.00294307436941787, 0.00302443271652914, 
0.00345576490623376, 0.0033066288307965, 0.00296199824732253, 
0.00265947087498757, 0.00222751985409993, 0.0020359533682899, 
0.00221551653480111, 0.00240246524219538, 0.00227700917165124, 
0.00223873785613274, 0.00195926307456294, 0.00186247020847762, 
0.00168593118327229, 0.00173558439901216, 0.00192162313821233, 
0.00211729750446505, 0.00216877740442943, 0.00210244690392776, 
0.0020641464508923, 0.00208527077964307, 0.00219446636349708, 
0.00222699767559837, 0.00224536348895773, 0.00224800432749419, 
0.00232513448902847, 0.00237514957764365, 0.00253458307005282, 
0.0027046814467374, 0.0028341452915546, 0.00293042835551829, 
0.00307496351269641, 0.00323166635725, 0.0032118945764733, 0.00330006208336152, 
0.000976093673053254, 0.000996280939122247, 0.00102149960058422, 
0.00104647152700242, 0.00104419415674812, 0.00107493888651117, 
0.0010994237302753, 0.00113277516790812, 0.00117783580233445, 
0.00118234326920572, 0.00119072502180348, 0.00121904913863434, 
0.00124862674344246, 0.00129021575537933, 0.00128237622072893, 
0.00129880556195988, 0.00134612699665712, 0.00142737593514135, 
0.00147392537232402, 0.00151181214874126, 0.000640787923961914, 
0.000781169910897667, 0.00112457004617736, 0.00103844929958698, 
0.000820941249865809, 0.00118834094497594, 0.00140070976936776, 
0.00182684346403202, 0.00220738374392365, 0.00204645256129132, 
0.00203437999348322, 0.00184289176658549, 0.00120043772903257, 
0.00180165664000215, 0.00183000176830969, 0.00195991106641239, 
0.00193068135787745, 0.00199888131927637, 0.00212056080053601, 
0.0231828592405994, 0.0242744534145202, 0.0255668240726373, 0.0266730657586375, 
0.0265319348028491, 0.0278285700217924, 0.0300141476930138, 0.0315561907173711, 
0.0328076002344873, 0.0343687131048387, 0.0354641386292362, 0.0358260653452351, 
0.0346496361543451, 0.0356600497441764, 0.0364135953239049, 0.0382648175722174, 
0.0410783932311606, 0.0405992539054046, 0.0402759581884296, 0.040328897928907, 
0.0398375517467817, 0.038119917239044, 0.0382518920597898, 0.0392548889996187, 
0.038923189570731, 0.0403869198020132, 0.0419492579058482, 0.0441505393167107, 
0.0454967411270712, 0.0469895849720849, 0.0483539654990281, 0.0479499188933793, 
0.04860689621847, 0.0517658138114155, 0.0549359021442797, 0.0566477904056344, 
0.0590942994756657, 0.0589486712739727, 0.0540349897478315, 0.010509911924906, 
0.0115626277653276, 0.0115561560611369, 0.0119555095005545, 0.0119919523467898, 
0.0118269327087248, 0.0115363226766811, 0.0118195031490903, 0.0122990296149955, 
0.0128862108651376, 0.0132989090268316, 0.0133017794060332, 0.0135368190270247, 
0.0134351967277268, 0.0136721804655081, 0.0140995198070495, 0.0148727391482222, 
0.0149080750582646, 0.0147203261712277, 0.0153217940603327, 0.0159953948044126, 
0.0163147351705205, 0.0166046128525307, 0.0171430019276404, 0.0177118777291184, 
0.0181815269664834, 0.018224257949824, 0.0185610678538069, 0.0187596282376214, 
0.0200673625213697, 0.0196781652967317, 0.0192019555744823, 0.0191530847879428, 
0.0197402073576053, 0.0203278808225575, 0.0210073246265845, 0.0215962115302748, 
0.0219700524820919, 0.0216242015472082, 0.0149971076543465, 0.0154430435518476, 
0.01643284075595, 0.0172280490865381, 0.016771777581682, 0.0178754298377458, 
0.0182505551676699, 0.0187671509474533, 0.0198157118411444, 0.020431566855838, 
0.020547427647329, 0.020583451707235, 0.020782972018403, 0.0214202973836429, 
0.0219953887946555, 0.0226098056900014, 0.0233255534810386, 0.0243033595953872, 
0.0251268099494319, 0.0256391570783742, 0.0260215289455782, 0.0262046421739187, 
0.0259525632482764, 0.0264981536358068, 0.027245887470341, 0.0275586998476352, 
0.0280993638059144, 0.0285115599719564, 0.0289177796610548, 0.0299264908957375, 
0.0303572100171508, 0.0303361259448817, 0.030139424594066, 0.0303913088580484, 
0.0303782094746783, 0.0307811482834903, 0.0310204794020255, 0.0304074938940813, 
0.0286501420264094, 0.00383636974324917, 0.00445870331414417, 
0.0041488511640777, 0.00391427546332453, 0.00385093485644254, 
0.00354972133967016, 0.00342000879361782, 0.00338230426446087, 
0.00330848371668307, 0.00307910446259831, 0.00311334689441611, 
0.00312610180164581, 0.00313381469959072, 0.00304034952461797, 
0.00291596115237817, 0.00294514917550028, 0.00315708530569475, 
0.00326779824522824, 0.00348683937577133, 0.003613901309099, 
0.00376401999876494, 0.00380914062801652, 0.00413367019784292, 
0.00415433480080858, 0.00421364844266704, 0.00416963160529841, 
0.00408232614961255, 0.00394817867024531, 0.00395140503353593, 
0.00394961772480214, 0.00396788980313871, 0.00397336810654204, 
0.00414131462069805, 0.00416964229761976, 0.00418625252782519, 
0.00427630316199699, 0.00431705429447015, 0.00437230323179729, 
0.00424661664788078, 0.000767652500814463, 0.000859117526113201, 
0.000948717578870582, 0.00103540495019111, 0.00110555963545806, 
0.0013377651364978, 0.00138880820454742, 0.00163732430935065, 
0.00173663565710077, 0.00200187868486891, 0.00202176558548556, 
0.00208662190570327, 0.0020415608398756, 0.00212823808418995, 
0.00211573064918517, 0.00218092704548383, 0.00216509924913974, 
0.00204819825724977, 0.0017015342536841, 0.00164009894521173, 
0.00158473780081398, 0.00177840522195612, 0.00176204083712422, 
0.00176335734949257, 0.00180174839690963, 0.0017871257535894, 
0.00180750866918893, 0.00183201119944434, 0.00186643608830136, 
0.00191518805385267, 0.00198204100279101, 0.00205967103889026, 
0.00210429209953716, 0.00223460065688246, 0.00235654450709678, 
0.00247286322929976, 0.00260116254896609, 0.00271221828970386, 
0.00269392911435092, 0.0155193693499112, 0.0165925099778355, 
0.0176816415557996, 0.0172401964536264, 0.0175631554880154, 0.018067541091678, 
0.018681484151187, 0.0194962638893577, 0.0203976205955806, 0.0208061406764948, 
0.0215064773699929, 0.022065099613125, 0.0225787459557524, 0.0234350795591126, 
0.0247802365381333, 0.0253628413200937, 0.026301988581911, 0.0280863063933542, 
0.0294978452212146, 0.0310350374357111, 0.0319486674969043, 0.0320862480040194, 
0.0320174475098361, 0.0321783375525511, 0.0326813542894173, 0.0334550425058735, 
0.0339030066782038, 0.0331463620961068, 0.0330453044503473, 0.0339394306854636, 
0.0339552021391902, 0.0340024576915182, 0.0344459898921219, 0.0353589788943914, 
0.0360161827704559, 0.0367298435614359, 0.0375826452976674, 0.0371361414201344, 
0.0347992331276769, 0.00214770456848312, 0.00217897803379703, 
0.00221194617358903, 0.00224767113538275, 0.00228685825755875, 
0.00232974281344768, 0.00237583269513474, 0.00242424479683193, 
0.00247370726689983, 0.00252329394058888, 0.00257318653476359, 
0.00262384299004621, 0.00267499576184734, 0.0027263492396993, 
0.002778059681488, 0.00282948799356989, 0.00288171521218749, 
0.00293878122725888, 0.00300621488951162, 0.00303947770477919, 
0.00270784136051274, 0.00257721333331467, 0.00235980039033252, 
0.0020846871669728, 0.00193708670738076, 0.00197320096223756, 
0.00203627474654636, 0.00202630865756068, 0.00210624351527731, 
0.00233208814327551, 0.00265740775232845, 0.00291704990159156, 
0.00317610082430247, 0.00345917259065206, 0.00376512034856762, 
0.00412973676904754, 0.00444969541860468, 0.00454390553641584, 
0.00454451167583354, 0.000423572439156475, 0.000478457971119563, 
0.000488609763167636, 0.000490179449936964, 0.000476579154146383, 
0.000469109020003027, 0.000494675462648455, 0.000509424389781064, 
0.00052792744697171, 0.000536684100649895, 0.000536095445385131, 
0.000523792972061002, 0.000510853747732049, 0.000500602518781185, 
0.000503078536653318, 0.000519814836405537, 0.000531220751718383, 
0.000544599131288142, 0.000550737858820962, 0.000554693715153854, 
0.000544266268533127, 0.000522618914054723, 0.000508148215870072, 
0.000505936369808572, 0.00051315138235204, 0.000519912138003392, 
0.000508788132782491, 0.000512226981981997, 0.000510862826706214, 
0.000500910487049198, 0.000506514787637159, 0.000496112081548928, 
0.0004974059467774, 0.000509283440900075, 0.000525547267220028, 
0.000544590212602038, 0.000568070500857858, 0.000562340308197924, 
0.000562198523305398, 0.000490426904661348, 0.000494481643164565, 
0.000499148129943772, 0.00050427047703727, 0.000509719702115883, 
0.00051549006842482, 0.000521556255300372, 0.000527753383920395, 
0.000533883199219291, 0.000539818662665379, 0.000545563262773517, 
0.000551197052305176, 0.000556779263809603, 0.000562398420087251, 
0.000568163688134391, 0.000589354210689638, 0.00059662355448663, 
0.000662562533609525, 0.000669605948516471, 0.000697904871132156, 
0.00063629502551118, 0.000543659814511744, 0.000456537630340461, 
0.000361935279248437, 0.000338623099495115, 0.000357422909259114, 
0.000386193242493611, 0.000387470368604461, 0.000395486973207059, 
0.000412302445079064, 0.000431384909493771, 0.000430038629409652, 
0.000459655437481581, 0.000490972706853187, 0.000487776596215161, 
0.000498821917948339, 0.000535589672192999, 0.000573348395612386, 
0.000582428709247426, 0.000113844229141324, 0.000118262874718887, 
0.000123459142433059, 0.000129770234934416, 0.000137461193468399, 
0.000146985577031331, 0.000158399236915953, 0.000170852514941037, 
0.000243886182917822, 0.000252460310837817, 0.000259397972642649, 
0.000267615503273454, 0.000275043238900836, 0.000560091303954387, 
0.000590965073758682, 0.000573447728174963, 0.00272950302172455, 
0.00279296385232862, 0.00306579495127658, 0.00322267513026126, 
0.00335322497666936, 0.00364704692245839, 0.00395094374088401, 
0.0042559772354666, 0.00447896603443334, 0.00434618786461015, 
0.00454189271925922, 0.00479649155913077, 0.00522822701209984, 
0.00556442475699683, 0.00585654538743733, 0.00639059103036553, 
0.00701016399566566, 0.00766481446582615, 0.00809290305688994, 
0.00874578887824708, 0.00948078817415975, 0.0099559628818977, 
0.0104879812059986, 0.0113041168065867, 0.012258708132299, 0.0130327585298984, 
0.0135550276936014, 0.0125516818293578, 0.0136661422574358, 0.0147489492934012, 
0.0152610162258604, 0.0162780968524349, 0.0166611276174542, 0.0173540852443821, 
0.0179589665795896, 0.0187996476433511, 0.0196631687479579, 0.0200162455816825, 
0.019983919148982, 0.00288605514583596, 0.00289609199957807, 
0.00290963857130745, 0.00293588394796077, 0.00298075920889281, 
0.00304721486236486, 0.00313303798885319, 0.00323240418525262, 
0.00333559046009971, 0.00343465554501155, 0.00352485853344552, 
0.00360762724793097, 0.00368810748598423, 0.00377490936925093, 
0.00387375240384532, 0.00398944734814979, 0.00411807462134001, 
0.00452212403460851, 0.0025862473728794, 0.00322198242352051, 
0.00433848437952837, 0.00438206182475002, 0.00451700703028095, 
0.00471164630295602, 0.0048773793970154, 0.00501755251915933, 
0.00482347359584138, 0.00493256442686142, 0.00484918905874284, 
0.0048456911324472, 0.00495703093137006, 0.00503737902558715, 
0.00511203123884332, 0.0054082924016306, 0.00538907763015679, 
0.00536195434387719, 0.00571172660483807, 0.00619362189053532, 
0.00667196261844798, 0.00488670718790402, 0.00406719789397525, 
0.00394096119336937, 0.00323232305683694, 0.00332837433617194, 
0.00392598634296155, 0.00408245685966635, 0.00404738197427961, 
0.00438745994816842, 0.00421364500163239, 0.00325823654175592, 
